	dw	musmoo			;MVC64
	db	G_SE1
	dw	muswataneko		;MVC65
	db	G_SE1
	dw	muskapoera		;MVC66
	db	G_SE1
	dw	muslediba		;MVC67
	db	G_SE1
	dw	mustora			;MVC68
	db	G_SE1
	dw	musnyura		;MVC69
	db	G_SE1
	dw	mushaneei		;MVC70
	db	G_SE1
	dw	muskaijyu10		;MVC71
	db	G_SE1
	dw	muskaijyu20		;MVC72
	db	G_SE1
	dw	muskaijyu30		;MVC73
	db	G_SE1
	dw	muskaijyu40		;MVC74
	db	G_SE1
	dw	muskaijyu50		;MVC75
	db	G_SE1
	dw	mussui			;MVC76
	db	G_SE1
	dw	musnezumi		;MVC77
	db	G_SE1
	dw	mushouou		;MVC78
	db	G_SE1
	dw	musgulanbull		;MVC79
	db	G_SE1
	dw	musdonfan		;MVC80

	db	G_SE1
	dw	musearthtron		;MVC81
	db	G_SE1
	dw	musm_omom		;MVC82
	db	G_SE1
	dw	muskaijyuu1		;MVC83
	db	G_SE1
	dw	musm_karasu		;MVC84
	db	G_SE1
	dw	musm_kawaii4		;MVC85
	db	G_SE1
	dw	musm_kaijyuu2		;MVC86
	db	G_SE1
	dw	mushoho_01		;MVC87
	db	G_SE1
	dw	musm_hoho		;MVC88
	db	G_SE1
	dw	mushoho_02		;MVC89
	db	G_SE1
	dw	muswani			;MVC90
	db	G_SE1
	dw	musmusi			;MVC91
	db	G_SE1
	dw	musm_tora		;MVC92
	db	G_SE1
	dw	musm_nyura		;MVC93
	db	G_SE1
	dw	musyamikarasu		;MVC94
	db	G_SE1
	dw	musledjury		;MVC95
	db	G_SE1
	dw	musyossy		;MVC96
	db	G_SE1
	dw	musyoyossy		;MVC97

	db	G_SE1
	dw	muskurikaseki		;MVC98
	db	G_SE1
	dw	muspouchen		;MVC99
	db	G_SE1
	dw	musmafelt		;MVC100
	db	G_SE1
	dw	musjoryu		;MVC101
	db	G_SE1
	dw	muskiklaud		;MVC102
	db	G_SE1
	dw	musduggo		;MVC103
	db	G_SE1
	dw	muskojitaka		;MVC104
	db	G_SE1
	dw	musringokku		;MVC105
	db	G_SE1
	dw	mustealank		;MVC106
	db	G_SE1
	dw	musinotuno		;MVC107
	db	G_SE1
	dw	mussubelsagi		;MVC108
	db	G_SE1
	dw	muskomaidi		;MVC109
	db	G_SE1
	dw	musquindra		;MVC110
	db	G_SE1
	dw	muskochard		;MVC111
	db	G_SE1
	dw	muscroben		;MVC112
	db	G_SE1
	dw	musbomseeker		;MVC113
	db	G_SE1
	dw	musselenumia		;MVC114
	db	G_SE1
	dw	muschiryoteki		;MVC115
	db	G_SE1
	dw	mustornado		;MVC116
	db	G_SE1
	dw	musonibarlo		;MVC117
	db	G_SE1
	dw	muskazennik		;MVC118
	db	G_SE1
	dw	musshinkakeru		;MVC119

;=======================================;
;	SE Table 			;
;=======================================;
SE_MAX		equ	229

SETable:
	ef_initndw
	db		G_SE2
	ef_ndw_g	m_fan211,musfanfare1		;0h
	db		G_SE2
	ef_ndw_g	m_fan212,musfanfare2
	db		G_SE2
	ef_ndw_g	m_fan213,musfanfare3
	db		G_SE2
	ef_ndw_g	m_fan214,musfanfare4		;9h
	db		G_SE2
	ef_ndw_g	m_fan215,musfanfare5
	db		G_SE2
	ef_ndw_g	m_fan216,musfanfare6
	db		G_SE2
	ef_ndw_g	m_fan217,musfanfare7		;90h
	db		G_SE2
	ef_ndw_g	m_fan218,musfanfare8
	db		G_SE2
	ef_ndw_g	m_fan219,musfanfare9
	db		G_SE2
	ef_ndw_g	m_reward11,musfanfare10	;93h
	db		G_SE2
	ef_ndw_g	m_reward12,musfanfare11
	db		G_SE2
	ef_ndw_g	m_reward13,musfanfare12
	db		G_SE2
	ef_ndw_g	m_reward14,musfanfare13
	db		G_SE2
	ef_ndw_g	m_reward15,musfanfare14
	db		G_SE2
	ef_ndw_g	m_reward16,musfanfare15
	db		G_SE2
	ef_ndw_g	m_reward17,musfanfare16	;99h
	db		G_SE2
	ef_ndw_g	m_reward18,musfanfare17
	db		G_SE2
	ef_ndw_g	m_reward19,musfanfare18
	db		G_SE1
	ef_ndw_g	m_wngo,muswngo
	db		G_SE1
	ef_ndw_g	m_kusuri,muskusuri
	db		G_SE1
	ef_ndw_g	m_itemuse,musitemuse
	db		G_SE1
	ef_ndw_g	m_syu,mussyu	
	db		G_SE1
	ef_ndw_g	m_rinrin,musrinrin
	db		G_SE1
	ef_ndw_g	m_pi,muspi
	db		G_SE1
	ef_ndw_g	m_warai,muswarai
	db		G_SE1
	ef_ndw_g	m_taberu,mustaberu
	db		G_SE1
	ef_ndw_g	m_computer,muscomputer
	db		G_SE1
	ef_ndw_g	m_poweroff,muspoweroff
	db		G_SE1
	ef_ndw_g	m_networks,musnetworks
	db		G_SE1
	ef_ndw_g	m_syowan,mussyowan		;10h
	db		G_SE1
	ef_ndw_g	m_switch,musswitch		;11h
	db		G_SE1
	ef_ndw_g	m_poko,muspoko			;12h
	db		G_SE1
	ef_ndw_g	m_warpup,muswarpup		;13h
	db		G_SE1
	ef_ndw_g	m_warpdown,muswarpdown		;14h
	db		G_SE1
	ef_ndw_g	m_turnup,musturnup		;15h
	db		G_SE1
	ef_ndw_g	m_jump,musjump			;16h
	db		G_SE1
	ef_ndw_g	m_sucha,mussucha		;17h
	db		G_SE1
	ef_ndw_g	m_bird,musbird			;18h
	db		G_SE1
	ef_ndw_g	m_boboo,musboboo		;19h
	db		G_SE1
	ef_ndw_g	m_pyun,muspyun			;1ah
	db		G_SE1
	ef_ndw_g	m_iwa,musiwa			;1bh
	db		G_SE1
	ef_ndw_g	m_ship,musship			;1ch
	db		G_SE1
	ef_ndw_g	m_get,musget			;1dh
	db		G_SE1
	ef_ndw_g	m_go,musgo			;1eh
	db		G_SE1
	ef_ndw_g	m_door,musdoor			;1fh
	db		G_SE1
	ef_ndw_g	m_kon,muskon			;20h
	db		G_SE1
	ef_ndw_g	m_cha,muscha			;21h
	db		G_SE1
	ef_ndw_g	m_chikin,muschikin		;22h
	db		G_SE1
	ef_ndw_g	m_zazaza,muszazaza		;24h
	db		G_SE1
	ef_ndw_g	m_boo,musboo			;23h
	db		G_SE1
	ef_ndw_g	m_save,mussave			;25h
	db		G_SE1
	ef_ndw_g	m_fue,musfue			;26h
	db		G_SE1
	ef_ndw_g	m_pinpon,muspinpon		;27h

	db		G_SE1
	ef_ndw_g	m_piew,muspiew			;28h
	db		G_SE1
	ef_ndw_g	m_powan,muspowan		;29h
	db		G_SE1
	ef_ndw_g	m_bashi,musbashi		;2ah
	db		G_SE1
	ef_ndw_g	m_nigeru,musnigeru		;2bh
	db		G_SE1
	ef_ndw_g	m_zukan,muszukan		;2ch

	db		G_SE1
	ef_ndw_g	m_sasaru,mussasaru		;2eh
	db		G_SE1
	ef_ndw_g	m_ochiru,musochiru		;2fh
	db		G_SE1
	ef_ndw_g	m_agaru,musagaru
	db		G_SE1
	ef_ndw_g	m_hataku,mushataku
	db		G_SE1
	ef_ndw_g	m_punch,muspunch
	db		G_SE1
	ef_ndw_g	m_punch2,muspunch2
	db		G_SE1
	ef_ndw_g	m_punch3,muspunch3
	db		G_SE1
	ef_ndw_g	m_hikkaki,mushikkaki
	db		G_SE1
	ef_ndw_g	m_hasami,mushasami
	db		G_SE1
	ef_ndw_g	m_kama,muskama	
	db		G_SE1
	ef_ndw_g	m_kiru,muskiru
	db		G_SE1
	ef_ndw_g	m_tsubasa,mustsubasa
	db		G_SE1
	ef_ndw_g	m_fukitobashi,musfukitobashi
	db		G_SE1
	ef_ndw_g	m_shime,musshime
	db		G_SE1
	ef_ndw_g	m_muchi2,musmuchi2
	db		G_SE1
	ef_ndw_g	m_kick,muskick	
	db		G_SE1
	ef_ndw_g	m_kick2,muskick2
	db		G_SE1
	ef_ndw_g	m_zutsuki,muszutsuki
	db		G_SE1
	ef_ndw_g	m_tsuno,mustsuno		;40h
	db		G_SE1
	ef_ndw_g	m_taiatari,mustaiatari
	db		G_SE1
	ef_ndw_g	m_hari,mushari	
	db		G_SE1
	ef_ndw_g	m_kona,muskona
	db		G_SE1
	ef_ndw_g	m_binta,musbinta
	db		G_SE1
	ef_ndw_g	m_kamitsuki,muskamitsuki
	db		G_SE1
	ef_ndw_g	m_tobigeri,mustobigeri
	db		G_SE1
	ef_ndw_g	m_fumitsuke,musfumitsuke
	db		G_SE1
	ef_ndw_g	m_sippo,mussippo
	db		G_SE1
	ef_ndw_g	m_choppu,muschoppu
	db		G_SE1
	ef_ndw_g	m_seoinage,musseoinage	
	db		G_SE1
	ef_ndw_g	m_suitori,mussuitori
	db		G_SE1
	ef_ndw_g	m_kiai,muskiai	
	db		G_SE1
	ef_ndw_g	m_kaminari,muskaminari
	db		G_SE1
	ef_ndw_g	m_onpa,musonpa	
	db		G_SE1
	ef_ndw_g	m_beam,musbeam
	db		G_SE1
	ef_ndw_g	m_fire,musfire			;50h
	db		G_SE1
	ef_ndw_g	m_water,muswater
	db		G_SE1
	ef_ndw_g	m_screw,musscrew
	db		G_SE1
	ef_ndw_g	m_kouzui,muskouzui
	db		G_SE1
	ef_ndw_g	m_saike,mussaike
	db		G_SE1
	ef_ndw_g	m_soura,mussoura	
	db		G_SE1
	ef_ndw_g	m_denki,musdenki
	db		G_SE1
	ef_ndw_g	m_psycho,muspsycho
	db		G_SE1
	ef_ndw_g	m_iya,musiya	
	db		G_SE1
	ef_ndw_g	m_hone,mushone
	db		G_SE1
	ef_ndw_g	m_toumei,mustoumei
	db		G_SE1
	ef_ndw_g	m_jibaku,musjibaku
	db		G_SE1
	ef_ndw_g	m_utau,musutau	
	db		G_SE1
	ef_ndw_g	m_beam2,musbeam2
	db		G_SE1
	ef_ndw_g	m_syakin,mussyakin
	db		G_SE1
	ef_ndw_g	m_psycho2,muspsycho2

	db		G_SE1
	ef_ndw_g	m_nidojump,musnidojump		;60h
	db		G_SE1
	ef_ndw_g	m_nidopyon1,musnidopyon1
	db		G_SE1
	ef_ndw_g	m_nidopyon2,musnidopyon2
	db		G_SE1
	ef_ndw_g	m_gengerhand,musgengerhand
	db		G_SE1
	ef_ndw_g	m_gengerpunch,musgengerpunch
	db		G_SE1
	ef_ndw_g	m_logoin,muslogoin	
	db		G_SE1
	ef_ndw_g	m_slotstop,musslotstop
	db		G_SE1
	ef_ndw_g	m_payout,muspayout
	db		G_SE1
	ef_ndw_g	m_coin,muscoin	
	db		G_SE1
	ef_ndw_g	m_star,musstar

	db		G_SE1
	ef_ndw_g	m_telephone,mustelephone	;6ah
	db		G_SE1
	ef_ndw_g	m_telstop1,mustelstop1
	db		G_SE1
	ef_ndw_g	m_telstop2,mustelstop2
	db		G_SE1
	ef_ndw_g	m_gasagasa,musgasagasa
	db		G_SE1
	ef_ndw_g	m_elev,muselev

	db		G_SE1
	ef_ndw_g	m_waza02,musshinpi		;6fh
	db		G_SE1
	ef_ndw_g	m_waza03,mussketch
	db		G_SE1
	ef_ndw_g	m_waza04,musamagoi
	db		G_SE1
	ef_ndw_g	m_waza05,musaero
	db		G_SE1
	ef_ndw_g	m_waza06,muskorogaru
	db		G_SE1
	ef_ndw_g	m_waza07,musdamasi
	db		G_SE1
	ef_ndw_g	m_waza08,mushagane
	db		G_SE1
	ef_ndw_g	m_waza09,musdorobou1
	db		G_SE1
	ef_ndw_g	m_waza0a,musdorobou2
	db		G_SE1
	ef_ndw_g	m_waza0b,muskumonosu
	db		G_SE1
	ef_ndw_g	m_waza0c,muskokoro
	db		G_SE1
	ef_ndw_g	m_waza0d,musakumu
	db		G_SE1
	ef_ndw_g	m_waza0e,musibiki
	db		G_SE1
	ef_ndw_g	m_waza0f,mustenshi1
	db		G_SE1
	ef_ndw_g	m_waza10,mustenshi2
	db		G_SE1
	ef_ndw_g	m_waza11,musharadaiko
	db		G_SE1
	ef_ndw_g	m_waza12,mushedoro
	db		G_SE1
	ef_ndw_g	m_waza13,musokutan		;80h
	db		G_SE1
	ef_ndw_g	m_waza14,musmiyaburu
	db		G_SE1
	ef_ndw_g	m_waza15,musurami
	db		G_SE1
	ef_ndw_g	m_waza16,musgekirin
	db		G_SE1
	ef_ndw_g	m_waza17,mushorobi
	db		G_SE1
	ef_ndw_g	m_waza18,musgigadrein
	db		G_SE1
	ef_ndw_g	m_waza19,musamaeru
	db		G_SE1
	ef_ndw_g	m_waza1a,musibaru
	db		G_SE1
	ef_ndw_g	m_waza1b,musspark
	db		G_SE1
	ef_ndw_g	m_waza1c,musstoker
	db		G_SE1
	ef_ndw_g	m_waza1d,mussuzu
	db		G_SE1
	ef_ndw_g	m_waza1e,musongaesi
	db		G_SE1
	ef_ndw_g	m_waza1f,musexp
	db		G_SE1
	ef_ndw_g	m_waza20,musmilk
	db		G_SE1
	ef_ndw_g	m_waza21,muspresent
	db		G_SE1
	ef_ndw_g	m_waza22,mushizasi

	db		G_SE1
	ef_ndw_g	m_se28,museggburn		;9eh

	db		G_SE1
	ef_ndw_g	m_se29,musshinkaburn		;a4h
	db		G_SE1
	ef_ndw_g	m_se30,musmasterball		;a5h
	db		G_SE1
	ef_ndw_g	m_se31,museggend		;a6h
	db		G_SE1
	ef_ndw_g	m_se32,musopeningfire		;a7h
	db		G_SE1
	ef_ndw_g	m_se33,musopeningsyu		;a8h
	db		G_SE1
	ef_ndw_g	m_se34,musflash			;a9h
	db		G_SE1
	ef_ndw_g	m_se35,musopeningstar		;aah

	db		G_SE1
	ef_ndw_g	m_se37,mus_f_hit1		;abh
	db		G_SE1
	ef_ndw_g	m_se38,mus_f_hit2		;ach
	db		G_SE1
	ef_ndw_g	m_se39,mus_f_hit3		;adh
	db		G_SE1
	ef_ndw_g	m_se3a,musmonsball		;afh

	db		G_SE1
	ef_ndw_g	m_waza23,mustukihikari		;b0h
	db		G_SE1
	ef_ndw_g	m_waza24,musencore		;b1h
	db		G_SE1
	ef_ndw_g	m_waza25,musfukurodataki	;b2h
	db		G_SE1
	ef_ndw_g	m_waza27,musbatontatti		;b3h
	db		G_SE1
	ef_ndw_g	m_wngo2,musballguga		;b4h
	db		G_SE1
	ef_ndw_g	m_waza26,musamai1		;b5h
	db		G_SE1
	ef_ndw_g	m_waza3b,musamai2		;b6h
	db		G_SE1
	ef_ndw_g	m_se3c,musexpmax		;b7h
	db		G_SE1
	ef_ndw_g	m_se3d,mustrade1		;b8h
	db		G_SE1
	ef_ndw_g	m_se3e,mustrade2		;b9h
	db		G_SE1
	ef_ndw_g	m_se3f,musliner			;bah
	db		G_SE1
	ef_ndw_g	m_slot1,musslot1		;bbh
	db		G_SE1
	ef_ndw_g	m_se40,museggsoon		;bch

	db		G_SE2
	ef_ndw_g	m_mailpin,musmailpin		;bdh
	db		G_SE2
	ef_ndw_g	m_mailpin2,musmailpin2		;beh
	db		G_SE2
	ef_ndw_g	m_opsuikun01,musopsuikun01	;bfh
	db		G_SE2
	ef_ndw_g	m_opsuikun02,musopsuikun02	;bfh
	db		G_SE2
	ef_ndw_g	m_opsuikun03,musopsuikun03	;c0h
	db		G_SE2
	ef_ndw_g	m_opsuikun04,musopsuikun04	;c1h
	db		G_SE2
	ef_ndw_g	m_opsuikun05,musopsuikun05	;c2h
	db		G_SE2
	ef_ndw_g	m_opsuikun06,musopsuikun06	;c3h
	db		G_SE2
	ef_ndw_g	m_opsuikun07,musopsuikun07	;c4h
	db		G_SE2
	ef_ndw_g	m_opsuikun08,musopsuikun08	;c5h
	db		G_SE2
	ef_ndw_g	m_opsuikun09,musopsuikun09	;c6h
	db		G_SE2
	ef_ndw_g	m_opsuikun0a,musopsuikun0a	;c7h
	db		G_SE2
	ef_ndw_g	m_opsuikun0b,musopsuikun0b	;c8h
	db		G_SE2
	ef_ndw_g	m_opsuikun0c,musopsuikun0c	;c9h
	db		G_SE2
	ef_ndw_g	m_kururin,muskururin		;cah
	db		G_SE2
	ef_ndw_g	m_logoin2,muslogoin2		;cbh
	db		G_SE2
	ef_ndw_g	m_ptpwarn,musptpwarn		;cch
	db		G_SE2
	ef_ndw_g	m_ptpfend,musptpfend		;cdh
	db		G_SE2
	ef_ndw_g	m_folopen,musfolopen		;ceh

	db		G_SE2
	ef_ndw_g	m_bluestar,musgreenstar		;cfh
	db		G_SE2
	ef_ndw_g	m_bluesing,musgreensing		;d0h
	db		G_SE2
	ef_ndw_g	m_purinpyon1,muspurinpyon1		;d0h
	db		G_SE2
	ef_ndw_g	m_purinpyon2,muspurinpyon2		;d0h
	db		G_SE2
	ef_ndw_g	m_bluein,musgreenin		;d0h

	db		G_SE2
	ef_ndw_g	m_bidbid,muslockon		;d2h
	db		G_SE2
	ef_ndw_g	m_jitabata,musjitabata		;d3h
	db		G_SE2
	ef_ndw_g	m_wah,muswah		;d4h
	db		G_SE2
	ef_ndw_g	m_won,muswon		;d5h
	db		G_SE2
	ef_ndw_g	m_bua,musdowasle		;d6h
	db		G_SE2
	ef_ndw_g	m_tamabig,musexpmax2		;d7h
	db		G_SE2
	ef_ndw_g	m_tama1,musmonomane1		;d8h
	db		G_SE2
	ef_ndw_g	m_tama2,musmonomane2		;d9h
	db		G_SE2
	ef_ndw_g	m_tama3,musmonomane3		;dah
	db		G_SE2
	ef_ndw_g	m_tama4,musmonomane4		;dbh
	db		G_SE2
	ef_ndw_g	m_tama5,musmonomane5		;dch
	db		G_SE2
	ef_ndw_g	m_tama6,musmonomane6		;ddh
	db		G_SE2
	ef_ndw_g	m_tama7,musmonomane7		;deh
	db		G_SE2
	ef_ndw_g	m_batontatti,musgaragara		;dfh
	db		G_SE2
	ef_ndw_g	m_waiki,musatsuen		;e0h
	db		G_SE2
	ef_ndw_g	m_kaasaa,musenmuc		;e1h
	db		G_SE2
	ef_ndw_g	m_bekesmall,musmakibishi1		;e2h
	db		G_SE2
	ef_ndw_g	m_bekebig,musmakibishi2		;e3h
	db		G_SE2
	ef_ndw_g	m_tamago,musrikabaa		;e4h
	db		G_SE2
	ef_ndw_g	m_kyushi,muskoban		;e5h
	db		G_SE2
	ef_ndw_g	m_fue3,musfue3		;d1h
	db		G_SE2
	ef_ndw_g	m_fue4,musfue4		;e6h
	db		G_SE2
	ef_ndw_g	m_fue5,musfue5		;e7h

bank29	group	G_MUSIC1
;=======================================;
;	MUSIC DATA 			;
;=======================================;
road_03:
	include ..\effdata\m_road13.dat
m_fight24:
	include ..\effdata\m_figh24.dat
m_fight25:
;	include	..\effdata\m_figh5.dat
	include ..\effdata\m_figh25.dat
m_labo21:
	include ..\effdata\m_labo21.dat
m_kaida:
	include ..\effdata\m_kaida.dat
m_fight23:
	include ..\effdata\m_figh23.dat
m_fight26:
;	include	..\effdata\m_figh14.dat
	include ..\effdata\m_figh26.dat
;m_kiniko
;	include ..\effdata\kiniko
m_joki:
;	include	..\effdata\flower.dat
	include ..\effdata\m_joki.dat
yasu_01:
;	include	..\effdata\hoshi.dat
	include ..\effdata\m_yasu11.dat
m_koteji:
	include ..\effdata\m_koteji.dat
m_ryoko:
;	include	..\music\m_ryoko.dat
	include ..\effdata\m_ryoko.dat
title2_6:
;	include	..\effect\m_title3.dat
	include ..\effdata\m_title6.dat
m_pmc11:
	include ..\effdata\pmc11.dat
m_victory1:
;	include	..\effdata\victory1.dat
	include ..\effdata\m_jack12.dat
menyu_01:
;	include ..\effdata\m_chari.dat
	include ..\effdata\m_menyu1.dat
menyu_02:
;	include ..\effdata\m_taikai.dat
	include ..\effdata\m_menyu2.dat


